11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/12/2025 22:29:04 - INFO - utils.trainer -   Specificity: 0.75000
11/12/2025 22:29:04 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 22:29:04 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 22:29:04 - INFO - utils.trainer -    Train loss: 0.64018, Test loss: 0.75557,Epoch time = 43.222s
11/12/2025 22:29:48 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:29:51 - INFO - utils.trainer -   AUC: 0.56324
11/12/2025 22:29:51 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 22:29:51 - INFO - utils.trainer -   Precision: 0.63158
11/12/2025 22:29:51 - INFO - utils.trainer -   Recall: 0.42857
11/12/2025 22:29:51 - INFO - utils.trainer -   F_score: 0.51064
11/12/2025 22:29:51 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 22:29:51 - INFO - utils.trainer -   Sensitivity: 0.42857
11/12/2025 22:29:51 - INFO - utils.trainer -   Loss: 0.75571
11/12/2025 22:29:51 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.75571,Epoch time = 43.216s
11/12/2025 22:30:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:30:38 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 22:30:38 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 22:30:38 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 22:30:38 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 22:30:38 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 22:30:38 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 22:30:38 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 22:30:38 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 22:30:38 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.73634,Epoch time = 43.208s
11/12/2025 22:31:21 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:31:24 - INFO - utils.trainer -   AUC: 0.50595
11/12/2025 22:31:24 - INFO - utils.trainer -   Accuracy: 0.51923
11/12/2025 22:31:24 - INFO - utils.trainer -   Precision: 0.54286
11/12/2025 22:31:24 - INFO - utils.trainer -   Recall: 0.67857
11/12/2025 22:31:24 - INFO - utils.trainer -   F_score: 0.60317
11/12/2025 22:31:24 - INFO - utils.trainer -   Specificity: 0.33333
11/12/2025 22:31:24 - INFO - utils.trainer -   Sensitivity: 0.67857
11/12/2025 22:31:24 - INFO - utils.trainer -   Loss: 0.79403
11/12/2025 22:31:24 - INFO - utils.trainer -    Train loss: 0.62648, Test loss: 0.79403,Epoch time = 43.238s
11/12/2025 22:32:07 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:32:11 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:32:11 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:32:11 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:32:11 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:32:11 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:32:11 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:32:11 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:32:11 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:32:11 - INFO - utils.trainer -    Train loss: 0.66903, Test loss: 0.69788,Epoch time = 43.189s
11/12/2025 22:32:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:32:57 - INFO - utils.trainer -   AUC: 0.58929
11/12/2025 22:32:57 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 22:32:57 - INFO - utils.trainer -   Precision: 0.61538
11/12/2025 22:32:57 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:32:57 - INFO - utils.trainer -   F_score: 0.59259
11/12/2025 22:32:57 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 22:32:57 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:32:57 - INFO - utils.trainer -   Loss: 0.73541
11/12/2025 22:32:57 - INFO - utils.trainer -    Train loss: 0.57288, Test loss: 0.73541,Epoch time = 43.213s
11/12/2025 22:33:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:33:44 - INFO - utils.trainer -   AUC: 0.58929
11/12/2025 22:33:44 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:33:44 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 22:33:44 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:33:44 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 22:33:44 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 22:33:44 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:33:44 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:33:44 - INFO - utils.trainer -    Train loss: 0.64981, Test loss: 0.71711,Epoch time = 43.227s
11/12/2025 22:34:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:34:30 - INFO - utils.trainer -   AUC: 0.58929
11/12/2025 22:34:30 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:34:30 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 22:34:30 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:34:30 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 22:34:30 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 22:34:30 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:34:30 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:34:30 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.71711,Epoch time = 43.282s
11/12/2025 22:35:14 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:35:17 - INFO - utils.trainer -   AUC: 0.61012
11/12/2025 22:35:17 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:35:17 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 22:35:17 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:35:17 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 22:35:17 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 22:35:17 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:35:17 - INFO - utils.trainer -   Loss: 0.71350
11/12/2025 22:35:17 - INFO - utils.trainer -    Train loss: 0.67867, Test loss: 0.71350,Epoch time = 43.244s
11/12/2025 22:36:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:36:04 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:36:04 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:36:04 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:36:04 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:36:04 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:36:04 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:36:04 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:36:04 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:36:04 - INFO - utils.trainer -    Train loss: 0.61141, Test loss: 0.69788,Epoch time = 43.242s
11/12/2025 22:36:47 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:36:50 - INFO - utils.trainer -   AUC: 0.59821
11/12/2025 22:36:50 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:36:50 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 22:36:50 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:36:50 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 22:36:50 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 22:36:50 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:36:50 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:36:50 - INFO - utils.trainer -    Train loss: 0.67862, Test loss: 0.71711,Epoch time = 43.186s
11/12/2025 22:37:33 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:37:37 - INFO - utils.trainer -   AUC: 0.60119
11/12/2025 22:37:37 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:37:37 - INFO - utils.trainer -   Precision: 0.65217
11/12/2025 22:37:37 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 22:37:37 - INFO - utils.trainer -   F_score: 0.58824
11/12/2025 22:37:37 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:37:37 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 22:37:37 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:37:37 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.71711,Epoch time = 43.210s
11/12/2025 22:38:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:38:23 - INFO - utils.trainer -   AUC: 0.60119
11/12/2025 22:38:23 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:38:23 - INFO - utils.trainer -   Precision: 0.65217
11/12/2025 22:38:23 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 22:38:23 - INFO - utils.trainer -   F_score: 0.58824
11/12/2025 22:38:23 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:38:23 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 22:38:23 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:38:23 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.71711,Epoch time = 43.230s
11/12/2025 22:39:07 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:39:10 - INFO - utils.trainer -   AUC: 0.61012
11/12/2025 22:39:10 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:39:10 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:39:10 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:39:10 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:39:10 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:39:10 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:39:10 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:39:10 - INFO - utils.trainer -    Train loss: 0.64018, Test loss: 0.69788,Epoch time = 43.247s
11/12/2025 22:39:53 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:39:57 - INFO - utils.trainer -   AUC: 0.59821
11/12/2025 22:39:57 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:39:57 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 22:39:57 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:39:57 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 22:39:57 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 22:39:57 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:39:57 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:39:57 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.71711,Epoch time = 43.366s
11/12/2025 22:40:40 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:40:43 - INFO - utils.trainer -   AUC: 0.61012
11/12/2025 22:40:43 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:40:43 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 22:40:43 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:40:43 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 22:40:43 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 22:40:43 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:40:43 - INFO - utils.trainer -   Loss: 0.71696
11/12/2025 22:40:43 - INFO - utils.trainer -    Train loss: 0.62094, Test loss: 0.71696,Epoch time = 43.348s
11/12/2025 22:41:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:41:30 - INFO - utils.trainer -   AUC: 0.61310
11/12/2025 22:41:30 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:41:30 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:41:30 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:41:30 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:41:30 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:41:30 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:41:30 - INFO - utils.trainer -   Loss: 0.70023
11/12/2025 22:41:30 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.70023,Epoch time = 43.225s
11/12/2025 22:42:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:42:17 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:42:17 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:42:17 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:42:17 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:42:17 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:42:17 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:42:17 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:42:17 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:42:17 - INFO - utils.trainer -    Train loss: 0.60172, Test loss: 0.69788,Epoch time = 43.207s
11/12/2025 22:43:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:43:03 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:43:03 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:43:03 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:43:03 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:43:03 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:43:03 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:43:03 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:43:03 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:43:03 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.69788,Epoch time = 43.255s
11/12/2025 22:43:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:43:50 - INFO - utils.trainer -   AUC: 0.59821
11/12/2025 22:43:50 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:43:50 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 22:43:50 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:43:50 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 22:43:50 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 22:43:50 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:43:50 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:43:50 - INFO - utils.trainer -    Train loss: 0.64030, Test loss: 0.71711,Epoch time = 43.237s
11/12/2025 22:44:33 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:44:36 - INFO - utils.trainer -   AUC: 0.61607
11/12/2025 22:44:36 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:44:36 - INFO - utils.trainer -   Precision: 0.64286
11/12/2025 22:44:36 - INFO - utils.trainer -   Recall: 0.64286
11/12/2025 22:44:36 - INFO - utils.trainer -   F_score: 0.64286
11/12/2025 22:44:36 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 22:44:36 - INFO - utils.trainer -   Sensitivity: 0.64286
11/12/2025 22:44:36 - INFO - utils.trainer -   Loss: 0.70121
11/12/2025 22:44:36 - INFO - utils.trainer -    Train loss: 0.64018, Test loss: 0.70121,Epoch time = 43.248s
11/12/2025 22:45:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:45:23 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:45:23 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:45:23 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:45:23 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:45:23 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:45:23 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:45:23 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:45:23 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:45:23 - INFO - utils.trainer -    Train loss: 0.60172, Test loss: 0.69788,Epoch time = 43.194s
11/12/2025 22:46:06 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:46:10 - INFO - utils.trainer -   AUC: 0.60119
11/12/2025 22:46:10 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:46:10 - INFO - utils.trainer -   Precision: 0.65217
11/12/2025 22:46:10 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 22:46:10 - INFO - utils.trainer -   F_score: 0.58824
11/12/2025 22:46:10 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:46:10 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 22:46:10 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 22:46:10 - INFO - utils.trainer -    Train loss: 0.64981, Test loss: 0.71711,Epoch time = 43.236s
11/12/2025 22:46:53 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:46:56 - INFO - utils.trainer -   AUC: 0.61310
11/12/2025 22:46:56 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 22:46:56 - INFO - utils.trainer -   Precision: 0.65217
11/12/2025 22:46:56 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 22:46:56 - INFO - utils.trainer -   F_score: 0.58824
11/12/2025 22:46:56 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:46:56 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 22:46:56 - INFO - utils.trainer -   Loss: 0.70902
11/12/2025 22:46:56 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.70902,Epoch time = 43.244s
11/12/2025 22:47:39 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:47:43 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:47:43 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:47:43 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:47:43 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:47:43 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:47:43 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:47:43 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:47:43 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:47:43 - INFO - utils.trainer -    Train loss: 0.60172, Test loss: 0.69788,Epoch time = 43.241s
11/12/2025 22:48:26 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:48:29 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:48:29 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:48:29 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:48:29 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:48:29 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:48:29 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:48:29 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:48:29 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:48:29 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.69788,Epoch time = 43.278s
11/12/2025 22:49:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:49:16 - INFO - utils.trainer -   AUC: 0.61310
11/12/2025 22:49:16 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:49:16 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:49:16 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:49:16 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:49:16 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:49:16 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:49:16 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:49:16 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.69788,Epoch time = 43.257s
11/12/2025 22:49:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:50:02 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:50:02 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:50:02 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:50:02 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:50:02 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:50:02 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:50:02 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:50:02 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:50:02 - INFO - utils.trainer -    Train loss: 0.60172, Test loss: 0.69788,Epoch time = 43.181s
11/12/2025 22:50:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:50:49 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:50:49 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:50:49 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:50:49 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:50:49 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:50:49 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:50:49 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:50:49 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:50:49 - INFO - utils.trainer -    Train loss: 0.61125, Test loss: 0.69788,Epoch time = 43.242s
11/12/2025 22:51:32 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:51:36 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:51:36 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:51:36 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:51:36 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:51:36 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:51:36 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:51:36 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:51:36 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:51:36 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.69788,Epoch time = 43.175s
11/12/2025 22:52:19 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:52:22 - INFO - utils.trainer -   AUC: 0.63095
11/12/2025 22:52:22 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 22:52:22 - INFO - utils.trainer -   Precision: 0.68000
11/12/2025 22:52:22 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 22:52:22 - INFO - utils.trainer -   F_score: 0.64151
11/12/2025 22:52:22 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:52:22 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 22:52:22 - INFO - utils.trainer -   Loss: 0.67894
11/12/2025 22:52:22 - INFO - utils.trainer -    Train loss: 0.62101, Test loss: 0.67894,Epoch time = 43.192s
11/12/2025 22:53:05 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:53:09 - INFO - utils.trainer -   AUC: 0.63690
11/12/2025 22:53:09 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 22:53:09 - INFO - utils.trainer -   Precision: 0.68000
11/12/2025 22:53:09 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 22:53:09 - INFO - utils.trainer -   F_score: 0.64151
11/12/2025 22:53:09 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:53:09 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 22:53:09 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 22:53:09 - INFO - utils.trainer -    Train loss: 0.61134, Test loss: 0.67865,Epoch time = 43.202s
11/12/2025 22:53:52 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:53:55 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:53:55 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:53:55 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:53:55 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:53:55 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:53:55 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:53:55 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:53:55 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:53:55 - INFO - utils.trainer -    Train loss: 0.57288, Test loss: 0.69788,Epoch time = 43.212s
11/12/2025 22:54:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:54:42 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:54:42 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:54:42 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:54:42 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:54:42 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:54:42 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:54:42 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:54:42 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:54:42 - INFO - utils.trainer -    Train loss: 0.61134, Test loss: 0.69788,Epoch time = 43.138s
11/12/2025 22:55:25 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:55:28 - INFO - utils.trainer -   AUC: 0.61310
11/12/2025 22:55:28 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:55:28 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:55:28 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:55:28 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:55:28 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:55:28 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:55:28 - INFO - utils.trainer -   Loss: 0.70139
11/12/2025 22:55:28 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.70139,Epoch time = 43.178s
11/12/2025 22:56:11 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:56:15 - INFO - utils.trainer -   AUC: 0.63095
11/12/2025 22:56:15 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:56:15 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:56:15 - INFO - utils.trainer -   Recall: 0.57143
